EL00001 CN应用程序错误应用程序错误20
EP00100 CN用户名已被注册用户名已被注册10
EP00101 CN证件号码已被注册证件号码已被注册10
EP00102 CN调用加密机失败调用加密机失败10
EP00013 CN强制修改登录密码错误强制修改登录密码错误10
EP00103 CN注册失败注册失败10
EP00104 CN取系统时间错误取系统时间错误10
EP00105 CN账号验证失败，户名不相同账号验证失败，户名不相同10
EP00106 CN帐号验证失败，卡号/账号不相同帐号验证失败，卡号/账号不相同10
EP00107 CN取新的网银客户号失败取新的网银客户号失败10
EP00108 CN添加客户失败添加客户失败10
EP00109 CN添加帐户详细信息失败添加帐户详细信息失败10
EP00110 CN添加帐户信息失败添加帐户信息失败10
ET000001CN客户TEST客户TEST10
EP00111 CN查询快捷菜单错误查询快捷菜单错误10
EP10000 CN打包数据异常打包数据异常10
EP10001 CN解包数据异常解包数据异常10
EP10002 CN主机通讯失败主机通讯失败10
EP10003 CN未取得tcp/ip通讯服务，与主机通讯失败！未取得tcp/ip通讯服务，与主机通讯失败！10
EP10005 CN主机处理丢失数据或网络传输错误主机处理丢失数据或网络传输错误10
EP10006 CN网关返回错误网关返回错误10
EP10007 CN未配置电子交易平台返回报文未配置电子交易平台返回报文10
EP00112 CN查询相关交易失败查询相关交易失败10
EP00113 CN查询银行通知查询银行通知10
WEX0001 CN调用模块失败调用模块失败00
EP00114 CN私密问题答案错误私密问题答案错误10
EP00115 CN设置对外转账限额设置对外转账限额10
EP00998 CN插入流水表错误插入流水表错误10
EP00997 CN生成流水号错误生成流水号错误10
EP00996 CN非有效借记卡/折单非有效借记卡/折单10
EP23001 CN没有可以开通账户的基金公司TA表为空10
EP50001 CN已有设置查询出错已有设置查询出错10
EP28003 CN调用sql服务异常调用sql服务异常10
EP28004 CN您名下尚无符合条件的签约卡您名下尚无符合条件的签约卡10
EP28005 CN执行sql语句异常！执行sql语句异常！10
EP28006 CN为参数赋值异常为参数赋值异常10
EP28007 CN您名下尚无符合条件的签约帐户您名下尚无符合条件的签约帐户10
EP23002 CN未找到基金代码对应的基金公司未找到基金代码对应的基金公司10
EP23003 CN当前没有可以转换的基金当前没有可以转换的基金10
EP30001 CN该笔转账已被跑批锁定，不允许客户撤销该笔转账已被跑批锁定，不允许客户撤销10
EP28002 CN网银端查询理财产品异常网银端查询理财产品数据异常10
EP28001 CN网银端不存在理财产品信息该理财产品信息不存在10
EP00014 CN您的无证书版已经关闭，请用证书登录后开启无证书版已经关闭10
4912    CN报文错报文错00
EP00015 CN没有设置私密问题或者私密问题回答错误，请到柜台启用网银请到柜台办理启用网银业务10
EP23004 CN当前没有可以定时定额申购的基金当前没有可以定时定额申购的基金10
EP23005 CN查询基金新产品信息出错查询基金新产品信息出错10
EP23006 CN查询基金信息出错查询基金信息出错10
LCR6001 CN不能设置或修改理财套餐不能设置或修改理财套餐00
DSR0001 CN一卡通卡号或小号不存在一卡通卡号或小号不存在00
DSR0040 CN活期帐号不存在活期帐号不存在00
RXR0002 CN写开户文件错写开户文件错00
EI01003 CN登陆名已存在登陆名已存在30
EI01012 CN有关联业务有关联业务30
EI01011 CN有待审批请求存在有待审批请求存在30
EI01041 CN参数表无内容参数表无内容30
EP90003 CN判断是否填写私秘问题失败判断是否填写私秘问题失败10
EP90004 CN可用的私密问题查询失败可用的私密问题查询失败10
EP90005 CN添加私密问题失败添加私密问题失败10
EI02005 CN该机构下存在网点，请调整后再进行删除该机构下存在网点，请调整后再进行删除30
EI02006 CN该机构下存在柜员，请调整后再进行删除该机构下存在柜员，请调整后再进行删除30
EI02007 CN该机构下存在用户，请调整后再进行删除该机构下存在用户，请调整后再进行删除30
EP90001 CN查询私秘问题是否启用失败查询私秘问题是否启用失败10
EP90002 CN私秘问题列表失败私秘问题列表失败10
EP90006 CN清空启用私密问题失败清空启用私密问题失败10
EI03001 CN没有记录存在没有记录存在30
EI03003 CN超时超时30
EI03004 CN根据客户号查询账户信息出错根据客户号查询账户信息出错30
EI01010 CN从SEQ生成用户ID号失败从SEQ生成用户ID号失败30
FDR0040 CN定期帐号不存在定期帐号不存在00
FER0005 CN写零存整取明细文件错误写零存整取明细文件错误00
FFR0089 CN取款方式不一致取款方式不一致00
EP90007 CN启用私密问题失败启用私密问题失败10
EP15101 CN修改别名失败修改别名数据库错误00
EP15102 CN该账户已签约新增签约数据库错误00
EP14101 CN无相关记录查询网银交易流水数据库错误00
EP12101 CN您账户下无相关记录资产报告查询失败00
EP15103 CN账户类型错误新增签约数据库错误00
EP15104 CN该存折账号对应卡号已签约新增签约数据库错误00
EP15105 CN您签约的账户已存在新增签约数据库错误00
EP00205 CN证件号码不存在证件号码不存在10
EP00206 CN姓名填写错误姓名填写错误10
EP90008 CN取要修改的私密问题失败取要修改的私密问题失败10
EP90009 CN更新答案失败更新答案失败10
EP90010 CN删除私密问题失败删除私密问题失败10
EI03002 CN有重名业务链有重名业务链30
EP00207 CN设置登录密码失败设置登录密码失败10
EP80001 CN添加用户快捷菜单失败添加用户快捷菜单失败10
EP00016 CN验证消息签名失败验证消息签名失败10
EP00017 CN登录超时，请重新登录，谢谢！验证时间戳失败10
EP00018 CN证书已过期，请您携证件、银行卡及移动证书到网点进行证书更新。证书已过期，请您携证件、银行卡及移动证书到网点进行证书更新。10
EP00019 CN用户证书尚未生效用户证书尚未生效10
EP00020 CN验证用户证书失败验证用户证书失败10
EP00021 CN写入签名日志文件失败写入签名日志文件失败10
EI00002 CN登陆密码错登陆密码错30
EI02031 CN岗位代码重复岗位代码重复30
EI02032 CN有柜员与岗位关联，不能删除有柜员与岗位关联，不能删除30
EI01051 CN没有该登陆用户名没有该登陆用户名30
EI01004 CN该业务流程存在在途制单，不允许修改该业务流程存在在途制单，不允许修改30
EI01005 CN该业务流程存在在途制单，不允许删除该业务流程存在在途制单，不允许删除30
EI01006 CN该业务流程已修改或删除但未审核，请审核后再进行操作该业务流程已修改或删除但未审核，请审核后再进行操作30
EI01007 CN您所增加的业务流程个数已经超过该业务设定的业务流程个数,不允许再进行新增您所增加的业务流程个数已经超过该业务设定的业务流程个数,不允许再进行新增30
EI01008 CN取证件类型列表出错取证件类型列表出错30
EI01009 CN新增的业务流程编号已存在，请修改业务流程编号新增的业务流程编号已存在，请修改业务流程编号30
EP90011 CN查询防伪信息失败查询防伪信息失败10
EP90012 CN更新防伪信息失败更新防伪信息失败10
EP90013 CN查询短信设置失败查询短信设置失败10
EP90014 CN更新短信设置失败更新短信设置失败10
EP90015 CN未启用私密问题未启用私密问题10
EP90016 CN私密问题回答失败私密问题回答失败10
EP90017 CN查询时间和电脑设置失败查询时间和电脑设置失败10
EP90018 CN删除时间电脑设置失败删除时间电脑设置失败10
EP90019 CN时间电脑设置失败时间电脑设置失败10
EP8C101CN请使用证书登录数据检查错误00
EP8C102CN您名下尚无白金卡数据检查错误00
EI01052 CN该用户信息已被维护，无法重置密码该用户信息已被维护，无法重置密码30
EP90020 CN私密问题回答错误私密问题回答错误10
EP90021 CN查询网银开启信息失败查询网银开启信息失败10
EP8C103 CN您已成为白金客户数据检查错误00
EP8C105 CN您的客户信息有误数据检查错误00
EP8C104 CN选择的白金卡已注册数据检查错误00
EI50000 CN执行自定义Action出错执行自定义Action出错30
EI55001 CN签证信息文件导入失败签证信息文件导入失败30
EI00003 CN主机访问失败主机访问失败30
EI00004 CN该证书没有关联任何柜员该证书没有关联任何柜员30
EI00005 CNDN不正确DN不正确30
EI00006 CN柜员状态不正常柜员状态不正常30
EI00007 CN验签失败验签失败30
EI00008 CN调用加密机失败调用加密机失败30
EP22001 CN你还没有开通第三方存管业务，如需要开通请携带您的有效证件到营业大厅进行办理无查询明细10
EP24102 CN您还没有开通外汇功能您还没有开通外汇功能10
EP24101 CN所有外汇功能均已开通所有外汇功能均已开通10
EP25102 CN您还没有开通纸黄金功能您还没有开通纸黄金功能10
EP25101 CN所有纸黄金功能均已开通所有纸黄金功能均已开通10
EP90022 CN查询网银起止时间错误查询网银起止时间错误10
EP90023 CN网银起止时间清空失败网银起止时间清空失败10
ive1900 CN正在进行日终处理，暂时无法交易，请稍后再试。正在进行日终处理，暂时无法交易，请稍后再试。90
80010203CN数据有效性检查 证书类型不能为空数据有效性检查 证书类型不能为空50
80010207CN数据有效性检查 该证书已经不存在，请重新查询数据有效性检查 该证书已经不存在，请重新查询50
80010209CN数据有效性检查 姓名不能为空数据有效性检查 姓名不能为空50
80010210CN数据有效性检查 英文名不能为空数据有效性检查 英文名不能为空50
80010211CN数据有效性检查 证件类型不能为空数据有效性检查 证件类型不能为空50
80010212CN数据有效性检查 证件编号不能为空数据有效性检查 证件编号不能为空50
80010213CN数据有效性检查 电子邮件地址不能为空数据有效性检查 电子邮件地址不能为空50
80010214CN数据有效性检查 电子邮件地址格式不对数据有效性检查 电子邮件地址格式不对50
80010215CN数据有效性检查 机构不能为空数据有效性检查 机构不能为空50
80010219CN数据有效性检查 域名不能为空数据有效性检查 域名不能为空50
CMR0261 CN现金登记簿定义错误现金登记簿定义错误00
80010222CN数据有效性检查 姓名长度超过数据库限制,长度不能超过80位数据有效性检查 姓名长度超过数据库限制,长度不能超过80位50
80010223CN数据有效性检查 英文名长度超过数据库限制,长度不能超过80位数据有效性检查 英文名长度超过数据库限制,长度不能超过80位50
80010224CN数据有效性检查 地址长度超过数据库限制,长度不能超过80位数据有效性检查 地址长度超过数据库限制,长度不能超过80位50
80010225CN数据有效性检查 电子邮件长度超过数据库限制,长度不能超过80位数据有效性检查 电子邮件长度超过数据库限制,长度不能超过80位50
80010226CN数据有效性检查 域名长度超过数据库限制,长度不能超过80位数据有效性检查 域名长度超过数据库限制,长度不能超过80位50
80010227CN数据有效性检查 电话长度超过数据库限制,长度不能超过80位数据有效性检查 电话长度超过数据库限制,长度不能超过80位50
80010228CN数据有效性检查 证件号码长度超过数据库限制,长度不能超过80位数据有效性检查 证件号码长度超过数据库限制,长度不能超过80位50
80010229CN数据有效性检查 身份证号码只能是15位或18位数据有效性检查 身份证号码只能是15位或18位50
80010230CN数据有效性检查 机构编码长度超过数据库限制,长度不能超过20位数据有效性检查 机构编码长度超过数据库限制,长度不能超过20位50
80010231CN数据有效性检查 域名长度超过数据库限制,长度不能超过80位数据有效性检查 域名长度超过数据库限制,长度不能超过80位50
80010232CN数据有效性检查 系统不支持的两码发送方式数据有效性检查 系统不支持的两码发送方式50
80010233CN数据有效性检查 系统不支持的证件类型数据有效性检查 系统不支持的证件类型50
80010234CN数据有效性检查 系统不支持的证书类型数据有效性检查 系统不支持的证书类型50
80010235CN数据有效性检查 扩展值长度超过数据库限制,长度不能超过512位数据有效性检查 扩展值长度超过数据库限制,长度不能超过512位50
80010401CN连接CA服务器失败连接CA服务器失败50
80010402CNCA处理业务失败CA处理业务失败50
80010403CN释放CA连接失败释放CA连接失败50
80010404CN解析CA响应数据失败解析CA响应数据失败50
80010405CNCA拒绝申请CA拒绝申请50
80010406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80010501CN系统内部错误，请您联系中信银行数据库操作错误50
80010601CN对扩展信息进行编码出错对扩展信息进行编码出错50
80019999CN系统内部错误，请您联系中信银行服务器端系统错误50
80110001CN要操作的证书不存在或证书不是激活状态要操作的证书不存在或证书不是激活状态50
80110303CN状态检查证书已经不是“激活”状态状态检查证书已经不是“激活”状态50
80110401CN连接CA服务器失败连接CA服务器失败50
80110402CNCA处理业务失败CA处理业务失败50
80110403CN释放CA连接失败释放CA连接失败50
80110404CN解析CA响应数据失败解析CA响应数据失败50
80110405CNCA拒绝申请CA拒绝申请50
80110406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80110501CN系统内部错误，请您联系中信银行数据库操作错误50
80119999CN系统内部错误，请您联系中信银行服务器端系统错误50
80080001CN要操作的证书不存在或证书不是激活状态要操作的证书不存在或证书不是激活状态50
80080303CN状态检查证书已经不是“激活”状态状态检查证书已经不是“激活”状态50
80080401CN连接CA服务器失败连接CA服务器失败50
80080402CNCA处理业务失败CA处理业务失败50
80080403CN释放CA连接失败释放CA连接失败50
80080404CN解析CA响应数据失败解析CA响应数据失败50
80080405CNCA拒绝申请CA拒绝申请50
80080406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80080501CN系统内部错误，请您联系中信银行数据库操作错误50
CMR0263 CN更新零存整取文件错更新零存整取文件错00
80089999CN系统内部错误，请您联系中信银行服务器端系统错误50
80140001CN要操作的证书不存在或证书不是激活状态要操作的证书不存在或证书不是激活状态50
80140303CN状态检查证书已经不是“激活”状态状态检查证书已经不是“激活”状态50
80140401CN连接CA服务器失败连接CA服务器失败50
80140402CNCA处理业务失败CA处理业务失败50
80140403CN释放CA连接失败释放CA连接失败50
80140404CN解析CA响应数据失败解析CA响应数据失败50
80140405CNCA拒绝申请CA拒绝申请50
80140406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80140501CN系统内部错误，请您联系中信银行数据库操作错误50
80149999CN系统内部错误，请您联系中信银行服务器端系统错误50
80170001CN要操作的证书不存在或证书不是冻结状态要操作的证书不存在或证书不是冻结状态50
80170304CN状态检查证书已经不是“冻结”状态状态检查证书已经不是“冻结”状态50
80170401CN连接CA服务器失败连接CA服务器失败50
80170402CNCA处理业务失败CA处理业务失败50
80170403CN释放CA连接失败释放CA连接失败50
80170404CN解析CA响应数据失败解析CA响应数据失败50
80170405CNCA拒绝申请CA拒绝申请50
80170406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80170501CN系统内部错误，请您联系中信银行数据库操作错误50
80179999CN系统内部错误，请您联系中信银行服务器端系统错误50
80230001CN要操作的证书不存在或证书不是未下载状态要操作的证书不存在或证书不是未下载状态50
80230301CN状态检查证书已经不是“未下载”状态状态检查证书已经不是“未下载”状态50
80230401CN连接CA服务器失败连接CA服务器失败50
80230402CNCA处理业务失败CA处理业务失败50
80230403CN释放CA连接失败释放CA连接失败50
80230404CN解析CA响应数据失败解析CA响应数据失败50
80230405CNCA拒绝申请CA拒绝申请50
80230406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80230501CN系统内部错误，请您联系中信银行数据库操作错误50
FER0010 CN写未登折文件错误写未登折文件错误00
FER0041 CN帐户状态异常帐户状态异常00
FER0071 CN存折凭证号码错误存折凭证号码错误00
FER0074 CN未到挂失解除日期未到挂失解除日期00
FER0092 CN重要凭证非领用状态重要凭证非领用状态00
FER0157 CN未查询到相应明细记录未查询到相应明细记录00
FER0250 CN币种不存在币种不存在00
80239999CN系统内部错误，请您联系中信银行服务器端系统错误50
80200001CN要操作的证书不存在要操作的证书不存在50
80200002CN证书已经被吊销或冻结,不能再吊销证书已经被吊销或冻结,不能再吊销50
80200303CN状态检查证书已经不是“激活”状态状态检查证书已经不是“激活”状态50
80200401CN连接CA服务器失败连接CA服务器失败50
80200402CNCA处理业务失败CA处理业务失败50
80200403CN释放CA连接失败释放CA连接失败50
80200404CN解析CA响应数据失败解析CA响应数据失败50
80200405CNCA拒绝申请CA拒绝申请50
80200406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80200501CN系统内部错误，请您联系中信银行数据库操作错误50
80209999CN系统内部错误，请您联系中信银行服务器端系统错误50
80260001CN要操作的证书不存在要操作的证书不存在50
80260301CN状态检查证书已经不是“未下载”状态状态检查证书已经不是“未下载”状态50
80260401CN连接CA服务器失败连接CA服务器失败50
80260402CNCA处理业务失败CA处理业务失败50
80260403CN释放CA连接失败释放CA连接失败50
FMRA161 CN交易控制参数不存在交易控制参数不存在00
FMRA162 CN短信通通知项目已存在短信通通知项目已存在00
FMRA163 CN短信通通知项目不存在短信通通知项目不存在00
FMRA169 CN实时短信不允许设置特殊发送控制实时短信不允许设置特殊发送控制00
BSR3010 CN无此银行账号无此银行账号00
80260404CN解析CA响应数据失败解析CA响应数据失败50
EBR0003 CN网银转帐落地登记簿出错网银转帐落地登记簿出错00
RXR0003 CN外汇买卖未开户外汇买卖未开户00
TAR0001 CN份额余额不足份额余额不足00
TAR0002 CN账户已冻结账户已冻结00
AAAAAAA CN交易成功！交易成功！00
AGR0009 CN转帐帐号不存在！转帐帐号不存在！00
AGR0050 CN个人帐户不存在个人帐户不存在00
AGR0051 CN对公帐户不存在对公帐户不存在00
AGR0054 CN写文件失败写文件失败00
AGR0055 CN找不到相应记录找不到相应记录00
AGR0056 CN读不到相应记录读不到相应记录00
AGR0057 CN客户号不存在客户号不存在00
AHR0007 CN账户不存在账户不存在00
BSR3301 CN银证转账关系暂禁出错银证转账关系暂禁出错00
BSR3501 CN银证转账关系修改出错银证转账关系修改出错00
BSR3512 CN无预记流水号无预记流水号00
BSR3601 CN银证转账关系解禁出错银证转账关系解禁出错00
BSR3602 CN银证转账账户关系已被解禁或激活银证转账账户关系已被解禁或激活00
CLR8015 CN上级中心通知业务结束,不许发报上级中心通知业务结束,不许发报00
CMR0007 CN柜员不存在柜员不存在00
CMR0012 CN货币代码不存在货币代码不存在00
CMR0130 CN柜员不存在柜员不存在00
CMR0170 CN原取款方式不是密码方式原取款方式不是密码方式00
CSP0080 CN帐户已挂失帐户已挂失00
CSP0081 CN帐户已被全部冻结帐户已被全部冻结00
CSP0082 CN帐户已被暂禁帐户已被暂禁00
CSP0083 CN帐户已被部分冻结帐户已被部分冻结00
CSP0084 CN帐户已被抵押帐户已被抵押00
CSP0085 CN帐户已被看管帐户已被看管00
CSR0009 CN该页号范围对帐单不存在该页号范围对帐单不存在00
CSR0011 CN对不起，您输入的口令不符。对不起，您输入的口令不符。00
CSR0020 CN对不起，您要查询的客户号没有找到。对不起，您要查询的客户号没有找到。00
CSR0040 CN对不起，您要查询的帐号没有找到。对不起，您要查询的帐号没有找到。00
CSR0041 CN对不起，您是非支票户对不起，您是非支票户00
CSR0042 CN对不起，无此支票号对不起，无此支票号00
CSR0043 CN对不起，支票未到帐对不起，支票未到帐00
CSR0044 CN对帐单页号输入错误对帐单页号输入错误00
CSR0103 CN没有符合条件的业务发生没有符合条件的业务发生00
RXR0004 CN现金交易卡号应为空现金交易卡号应为空00
CSR0303 CN您要查询的日期段间内该帐号并无业务发生。您要查询的日期段间内该帐号并无业务发生。00
FFR0041 CN帐户状态异常帐户状态异常00
80260405CNCA拒绝申请CA拒绝申请50
80260406CN获得CA返回的业务结果失败获得CA返回的业务结果失败50
80260501CN系统内部错误，请您联系中信银行数据库操作错误50
80269999CN系统内部错误，请您联系中信银行服务器端系统错误50
80400001CN要操作的证书不存在要操作的证书不存在50
80400002CN该证书已经与要求的系统关联，不能添加关联该证书已经与要求的系统关联，不能添加关联50
LAR0028 CN帐号不符帐号不符00
DDR0004 CN该帐号在往来户文件中未找到该帐号在往来户文件中未找到00
DDR0005 CN无长期不动户无长期不动户00
DDR0007 CN更新记录错更新记录错00
DDR0008 CN增加记录错增加记录错00
DDR0012 CN未找到相应的转帐支票未找到相应的转帐支票00
DDR0023 CN付款行帐号和收款行帐号的币种不同付款行帐号和收款行帐号的币种不同00
DDR0026 CN该支票使用电子支付密码但还没有校验，不能取款该支票使用电子支付密码但还没有校验，不能取款00
DDR0029 CN该帐户不是支票户该帐户不是支票户00
DDR0030 CN内部帐号不存在内部帐号不存在00
DDR0034 CN只能从往来户或内部帐转帐只能从往来户或内部帐转帐00
DDR0040 CN对公帐号未找到对公帐号未找到00
DDR0041 CN往来户帐户状态异常往来户帐户状态异常00
DDR0047 CN无此交换号无此交换号00
DDR0048 CN无此支票号无此支票号00
DDR0049 CN指定帐户不能做此交易指定帐户不能做此交易00
DDR0050 CN不能为本网点交换号不能为本网点交换号00
DDR0053 CN印鉴编号错印鉴编号错00
DDR0057 CN支票状态不对支票状态不对00
DDR0067 CN帐号对应的科目不存在帐号对应的科目不存在00
DDR0068 CN帐户类别不匹配帐户类别不匹配00
DDR0111 CN往来户交易金额超过透支额度往来户交易金额超过透支额度00
DDR0200 CN支票状态不对支票状态不对00
DDR1040 CN本地帐户在主文件中未找到本地帐户在主文件中未找到00
DDR2040 CN对方帐号在主文件中未找到对方帐号在主文件中未找到00
DSR0016 CN此支票已经取过款此支票已经取过款00
DSR0026 CN该支票已经挂失该支票已经挂失00
DSR0027 CN该支票已经注销该支票已经注销00
DSR0028 CN该张支票在帐号支票关系表所对应记录非正常该张支票在帐号支票关系表所对应记录非正常00
DSR0044 CN密码不正确密码不正确00
FDR0076 CN'一卡通卡号不存在'一卡通卡号不存在00
GSR0100 CN纳税账号输入有误,无法获得纳税人识别号纳税账号输入有误,无法获得纳税人识别号00
GSR0101 CN征收项目代码表中无对应税种信息征收项目代码表中无对应税种信息00
GSR0102 CN无法获得对应税种纳税截止日期无法获得对应税种纳税截止日期00
GSR0200 CN纳税金额输入有误纳税金额输入有误00
GSR0201 CN单位代码输入有误,无法获得转入账号单位代码输入有误,无法获得转入账号00
GSR0202 CN纳税账号输入有误,无法获得纳税人识别号和姓名纳税账号输入有误,无法获得纳税人识别号和姓名00
GSR0203 CN无法将客户纳税信息存档无法将客户纳税信息存档00
GSR0204 CN系统出错,更新客户纳税信息失败系统出错,更新客户纳税信息失败00
GSR0205 CN系统出错,无法获得客户纳税信息系统出错,无法获得客户纳税信息00
GSR0300 CN无该客户纳税明细无该客户纳税明细00
IAR0001 CN内部帐帐号不存在内部帐帐号不存在00
LNR1040 CN贷款帐号未找到贷款帐号未找到00
MAR0001 CN更新流水表错更新流水表错00
MAR0002 CN非所属机构网点非所属机构网点00
MAR0003 CN无此终端号无此终端号00
MAR0004 CN无此柜员号无此柜员号00
MAR0005 CN无此商户号无此商户号00
MAR0006 CN发起方非法发起方非法00
MAR0007 CN记流水失败记流水失败00
MAR0008 CN无此交易码无此交易码00
MAR0009 CN无此中间业务系统号无此中间业务系统号00
MAR0010 CN数据库操作错数据库操作错00
MAR0011 CN无此目的邮箱号无此目的邮箱号00
MAR0012 CN无此格式转换邮箱号无此格式转换邮箱号00
RMR0001 CN支票不存在支票不存在00
RMR0002 CN支票不能使用支票不能使用00
RMR0003 CN指定帐户不允许作此交易指定帐户不允许作此交易00
RMR0004 CN写汇款登记簿错写汇款登记簿错00
RMR0007 CN更新记录错更新记录错00
CMPT112 CN该合同正经办该合同正经办20
RMR0018 CN只能从往来户或内部帐汇款只能从往来户或内部帐汇款00
RMR0040 CN指定帐号不存在指定帐号不存在00
RMR0067 CN帐号对应的科目不存在帐号对应的科目不存在00
RMR0083 CN汇款种类错汇款种类错00
RMR0101 CN扣帐币别与帐户币别不同扣帐币别与帐户币别不同00
RMR0118 CN币别错币别错00
RMR0127 CN收款行号不存在收款行号不存在00
SSR0040 CNRBS活期帐号不存在RBS活期帐号不存在00
SSR0041 CNRBS帐户状态异常RBS帐户状态异常00
SSR0049 CNRBS卡状态异常RBS卡状态异常00
SSR0053 CNRBS挂失卡RBS挂失卡00
SSR0054 CNRBS到期卡RBS到期卡00
SSR0152 CN币别不符币别不符00
SSR0260 CNRBS卡号不存在RBS卡号不存在00
TDR0040 CN对公定期帐户不存在对公定期帐户不存在00
TIMEOUT CN交易失败（超时）交易失败（超时）00
UNKNOWN CN失败失败00
WAIT000 CN交易请求，等待应答交易请求，等待应答00
WCE0001 CN交易失败,连接失败交易失败,连接失败00
WCE0002 CN交易失败交易失败00
WCE0003 CN通信超时,金融类交易请您查询交易明细,以确认交易是否成功！查询类交易请您再次查询或联系开户行！通信超时,金融类交易请您查询交易明细,以确认交易是否成功！查询类交易请您再次查询或联系开户行！00
WCE0004 CN交易失败交易失败00
NOTFOUN CN后台服务器没有需要冲正的信息。后台服务器没有需要冲正的信息。00
RECEIOK CN冲正成功冲正成功00
80400501CN系统内部错误，请您联系中信银行数据库操作错误50
CSR0050 CN对不起，无此支票种类对不起，无此支票种类00
80409999CN系统内部错误，请您联系中信银行服务器端系统错误50
CSR0068 CN科目存储错科目存储错00
CSR0055 CN对不起，支票不是您帐户领用对不起，支票不是您帐户领用00
TAR0000 CN交易正常交易正常00
TAR0003 CN账户已挂失账户已挂失00
TAR0004 CN对不起，正处于发行期，暂时不能受理此业务！对不起，正处于发行期，暂时不能受理此业务！00
TAR0005 CN对不起，正在封闭期，暂时无法受理此业务！对不起，正在封闭期，暂时无法受理此业务！00
TAR0006 CN对不起，非开放日暂时无法受理此业务！对不起，非开放日暂时无法受理此业务！00
TAR0007 CN收到预约数据确认收到预约数据确认00
TAR0008 CN巨额不受理巨额不受理00
TAR0009 CN无此账户无此账户00
TAR0010 CN其它原因失败其它原因失败00
TAR0100 CN证件号码错误证件号码错误00
TAR0101 CN证件号码重复证件号码重复00
TAR0102 CN地区号无效地区号无效00
TAR0103 CN业务种类非法业务种类非法00
TAR0104 CN销售人交易基金账号非法销售人交易基金账号非法00
TAR0105 CN销售公司代码非法销售公司代码非法00
TAR0106 CN无户名无户名00
TAR0107 CN个人／法人标志非法个人／法人标志非法00
TAR0108 CN证件类型非法证件类型非法00
